Rank,NA_Sales,EU_Sales,JP_Sales,Other_Sales,Global_Sales,Name,Platform,Year_of_Release,Genre,Publisher,Critic_Score,User_Score
1,41.36,28.96,3.77,8.45,82.53,Wii Sports,Wii,2006,Sports,Nintendo,76,8
2,29.08,3.58,6.81,0.77,40.24,Super Mario Bros.,NES,1985,Platform,Nintendo,,
3,15.68,12.76,3.79,3.29,35.52,Mario Kart Wii,Wii,2008,Racing,Nintendo,82,8.3
4,15.61,10.93,3.28,2.95,32.77,Wii Sports Resort,Wii,2009,Sports,Nintendo,80,8
5,11.27,8.89,10.22,1,31.37,Pokemon Red/Pokemon Blue,GB,1996,Role-Playing,Nintendo,,
6,23.2,2.26,4.22,0.58,30.26,Tetris,GB,1989,Puzzle,Nintendo,,
7,11.28,9.14,6.5,2.88,29.8,New Super Mario Bros.,DS,2006,Platform,Nintendo,89,8.5
8,13.96,9.18,2.93,2.84,28.92,Wii Play,Wii,2006,Misc,Nintendo,58,6.6
9,14.44,6.94,4.7,2.24,28.32,New Super Mario Bros. Wii,Wii,2009,Platform,Nintendo,87,8.4
10,26.93,0.63,0.28,0.47,28.31,Duck Hunt,NES,1984,Shooter,Nintendo,,
11,9.05,10.95,1.93,2.74,24.67,Nintendogs,DS,2005,Simulation,Nintendo,,
12,9.71,7.47,4.13,1.9,23.21,Mario Kart DS,DS,2005,Racing,Nintendo,91,8.6
13,9,6.18,7.2,0.71,23.1,Pokemon Gold/Pokemon Silver,GB,1999,Role-Playing,Nintendo,,
14,8.92,8.03,3.6,2.15,22.7,Wii Fit,Wii,2007,Sports,Nintendo,80,7.7
15,15,4.89,0.24,1.69,21.81,Kinect Adventures!,X360,2010,Misc,Microsoft Game Studios,61,6.3
16,9.01,8.49,2.53,1.77,21.79,Wii Fit Plus,Wii,2009,Sports,Nintendo,80,7.4
17,7.02,9.09,0.98,3.96,21.04,Grand Theft Auto V,PS3,2013,Action,Take-Two Interactive,97,8.2
18,9.43,0.4,0.41,10.57,20.81,Grand Theft Auto: San Andreas,PS2,2004,Action,Take-Two Interactive,95,9
19,12.78,3.75,3.54,0.55,20.61,Super Mario World,SNES,1990,Platform,Nintendo,,
20,4.74,9.2,4.16,2.04,20.15,Brain Age: Train Your Brain in Minutes a Day,DS,2005,Misc,Nintendo,77,7.9
21,6.38,4.46,6.04,1.36,18.25,Pokemon Diamond/Pokemon Pearl,DS,2006,Role-Playing,Nintendo,,
22,10.83,2.71,4.18,0.42,18.14,Super Mario Land,GB,1989,Platform,Nintendo,,
23,9.54,3.44,3.84,0.46,17.28,Super Mario Bros. 3,NES,1988,Platform,Nintendo,,
24,9.66,5.14,0.06,1.41,16.27,Grand Theft Auto V,X360,2013,Action,Take-Two Interactive,97,8.1
25,8.41,5.49,0.47,1.78,16.15,Grand Theft Auto: Vice City,PS2,2002,Action,Take-Two Interactive,95,8.7
26,6.06,3.9,5.38,0.5,15.85,Pokemon Ruby/Pokemon Sapphire,GBA,2002,Role-Playing,Nintendo,,
27,3.43,5.35,5.32,1.18,15.29,Brain Age 2: More Training in Minutes a Day,DS,2005,Puzzle,Nintendo,77,7.1
28,5.51,3.17,5.65,0.8,15.14,Pokemon Black/Pokemon White,DS,2010,Role-Playing,Nintendo,,
29,6.85,5.09,1.87,1.16,14.98,Gran Turismo 3: A-Spec,PS2,2001,Racing,Sony Computer Entertainment,95,8.4
30,9.04,4.24,0.13,1.32,14.73,Call of Duty: Modern Warfare 3,X360,2011,Shooter,Activision,88,3.4
31,5.89,5.04,3.12,0.59,14.64,Pokemon Yellow: Special Pikachu Edition,GB,1998,Role-Playing,Nintendo,,
32,6.03,5.86,0.36,2.38,14.63,Call of Duty: Black Ops 3,PS4,2015,Shooter,Activision,,
33,9.7,3.68,0.11,1.13,14.61,Call of Duty: Black Ops,X360,2010,Shooter,Activision,87,6.3
34,5.28,4.19,4.35,0.78,14.6,Pokemon X/Pokemon Y,3DS,2013,Role-Playing,Nintendo,,
35,4.99,5.73,0.65,2.42,13.79,Call of Duty: Black Ops II,PS3,2012,Shooter,Activision,83,5.3
36,8.25,4.24,0.07,1.12,13.67,Call of Duty: Black Ops II,X360,2012,Shooter,Activision,83,4.8
37,8.52,3.59,0.08,1.28,13.47,Call of Duty: Modern Warfare 2,X360,2009,Shooter,Activision,94,6.3
38,5.54,5.73,0.49,1.57,13.32,Call of Duty: Modern Warfare 3,PS3,2011,Shooter,Activision,88,3.2
39,6.99,4.51,0.3,1.3,13.1,Grand Theft Auto III,PS2,2001,Action,Take-Two Interactive,97,8.5
40,6.62,2.55,2.66,1.01,12.84,Super Smash Bros. Brawl,Wii,2008,Fighting,Nintendo,93,8.9
41,5.03,4.02,2.69,0.91,12.66,Mario Kart 7,3DS,2011,Racing,Nintendo,85,8.2
42,5.99,4.37,0.48,1.79,12.63,Call of Duty: Black Ops,PS3,2010,Shooter,Activision,88,6.4
43,3.96,6.31,0.38,1.97,12.61,Grand Theft Auto V,PS4,2014,Action,Take-Two Interactive,97,8.3
44,2.5,3.45,5.33,0.86,12.13,Animal Crossing: Wild World,DS,2005,Simulation,Nintendo,86,8.7
45,7.97,2.81,0.13,1.21,12.12,Halo 3,X360,2007,Shooter,Microsoft Game Studios,94,7.8
46,6.91,2.85,1.91,0.23,11.89,Super Mario 64,N64,1996,Platform,Nintendo,,
47,4.34,2.71,3.96,0.76,11.77,Pokemon HeartGold/Pokemon SoulSilver,DS,2009,Action,Nintendo,,
48,4.35,3.49,3.1,0.74,11.68,Pokemon Omega Ruby/Pokemon Alpha Sapphire,3DS,2014,Role-Playing,Nintendo,,
49,3.01,0.01,1.1,7.53,11.66,Gran Turismo 4,PS2,2004,Racing,Sony Computer Entertainment,89,8.5
50,6.06,3.35,1.2,0.74,11.35,Super Mario Galaxy,Wii,2007,Platform,Nintendo,97,8.9
51,6.16,2.04,2.69,0.29,11.18,Super Mario Land 2: 6 Golden Coins,GB,1992,Adventure,Nintendo,,
52,6.76,3.07,0.14,1.03,11.01,Grand Theft Auto IV,X360,2008,Action,Take-Two Interactive,98,7.9
53,4.02,3.87,2.54,0.52,10.95,Gran Turismo,PS,1997,Racing,Sony Computer Entertainment,96,8.7
54,4.89,3,2.14,0.78,10.81,Super Mario 3D Land,3DS,2011,Platform,Nintendo,90,8.4
55,2.96,4.82,0.81,2.11,10.7,Gran Turismo 5,PS3,2010,Racing,Sony Computer Entertainment,84,7.5
56,4.99,3.64,0.38,1.6,10.6,Call of Duty: Modern Warfare 2,PS3,2009,Shooter,Activision,94,6.3
57,5.99,2.15,2.12,0.29,10.55,Super Mario All-Stars,SNES,1993,Platform,Nintendo,,
58,4.76,3.69,0.44,1.61,10.5,Grand Theft Auto IV,PS3,2008,Action,Take-Two Interactive,98,7.5
59,4.34,2.65,3.15,0.35,10.49,Pokemon FireRed/Pokemon LeafGreen,GBA,2004,Role-Playing,Nintendo,,
60,5.01,3.07,1.25,0.97,10.3,Super Mario 64,DS,2004,Platform,Nintendo,,
61,6.73,2.56,0.04,0.91,10.25,Call of Duty: Ghosts,X360,2013,Shooter,Activision,73,2.6
62,5.95,3.11,0,1.06,10.12,Just Dance 3,Wii,2011,Misc,Ubisoft,74,7.8
63,3.66,3.14,2.47,0.63,9.9,New Super Mario Bros. 2,3DS,2012,Platform,Nintendo,78,7.2
64,5.55,1.94,2.23,0.15,9.87,Mario Kart 64,N64,1996,Racing,Nintendo,,
65,7.04,1.95,0.08,0.79,9.86,Halo: Reach,X360,2010,Shooter,Microsoft Game Studios,91,7.9
66,3.01,2.47,3.28,0.96,9.72,Final Fantasy VII,PS,1997,Role-Playing,Sony Computer Entertainment,92,9.2
67,6.65,2.28,0.04,0.74,9.71,Halo 4,X360,2012,Shooter,Microsoft Game Studios,87,7
68,3.88,3.42,1.69,0.5,9.49,Gran Turismo 2,PS,1999,Racing,Sony Computer Entertainment,93,9
69,5.8,2.85,0.01,0.78,9.44,Just Dance 2,Wii,2010,Misc,Ubisoft,74,7.3
70,4.1,3.63,0.38,1.25,9.36,Call of Duty: Ghosts,PS3,2013,Shooter,Activision,71,2.6
71,5.93,2.36,0.13,0.9,9.31,Call of Duty 4: Modern Warfare,X360,2007,Shooter,Activision,94,8.4
72,4.36,1.71,3,0.23,9.3,Donkey Kong Country,SNES,1994,Platform,Nintendo,,
73,5.7,2.65,0.02,0.81,9.18,Minecraft,X360,2013,Misc,Microsoft Game Studios,,
74,2.03,2.36,4.39,0.39,9.16,Animal Crossing: New Leaf,3DS,2012,Simulation,Nintendo,88,8.7
75,4.4,1.85,1.98,0.68,8.91,Mario Party DS,DS,2007,Misc,Nintendo,72,7.8
76,5.05,2.79,0.1,0.85,8.79,The Elder Scrolls V: Skyrim,X360,2011,Role-Playing,Bethesda Softworks,96,8.4
77,3.54,1.24,3.81,0.18,8.76,Super Mario Kart,SNES,1992,Racing,Nintendo,,
78,1.12,6.12,0.06,1.28,8.57,FIFA 16,PS4,2015,Sports,Electronic Arts,82,4.3
79,6.82,1.53,0.05,0.08,8.49,Halo 2,XB,2004,Shooter,Microsoft Game Studios,95,8.2
80,1.75,3.47,2.49,0.67,8.38,Wii Party,Wii,2010,Misc,Nintendo,68,7.4
81,3.74,2.24,1.58,0.7,8.27,Mario Party 8,Wii,2007,Misc,Nintendo,62,6.3
82,1.06,5.01,0.13,1.97,8.16,FIFA Soccer 13,PS3,2012,Action,Electronic Arts,88,6.6
83,5.8,2.01,0.13,0.15,8.09,GoldenEye 007,N64,1997,Shooter,Nintendo,,
84,2.79,1.72,3.14,0.41,8.07,Pokemon Black 2/Pokemon White 2,DS,2012,Role-Playing,Nintendo,,
85,2.91,2.07,2.73,0.33,8.05,Final Fantasy X,PS2,2001,Role-Playing,Sony Computer Entertainment,92,8.7
86,0.99,6.42,0,0.6,8.01,The Sims 3,PC,2009,Simulation,Electronic Arts,86,7.6
87,2.57,3.86,0.66,0.91,7.99,Mario & Sonic at the Olympic Games,Wii,2007,Sports,Sega,,
88,2.99,3.49,0.22,1.28,7.98,Star Wars Battlefront (2015),PS4,2015,Shooter,Electronic Arts,,
89,2.28,1.72,3.63,0.23,7.86,Final Fantasy VIII,PS,1999,Role-Playing,SquareSoft,90,8.6
90,7.28,0.45,0,0.08,7.81,Pac-Man,2600,1982,Puzzle,Atari,,
91,2.76,1.72,2.69,0.54,7.72,Pokemon Platinum Version,DS,2008,Role-Playing,Nintendo,83,8.5
92,2.9,2.81,0.24,1.73,7.69,Grand Theft Auto: Liberty City Stories,PSP,2005,Action,Take-Two Interactive,88,7.6
93,2.81,3.48,0.14,1.23,7.66,Call of Duty: Advanced Warfare,PS4,2014,Shooter,Activision,83,5.7
94,4.1,1.89,1.45,0.16,7.6,The Legend of Zelda: Ocarina of Time,N64,1998,Action,Nintendo,,
95,0.66,5.75,0.08,1.11,7.59,FIFA 17,PS4,2016,Sports,Electronic Arts,85,5
96,3.78,2.17,1.31,0.31,7.58,Crash Bandicoot 2: Cortex Strikes Back,PS,1997,Platform,Sony Computer Entertainment,,
97,3.27,1.37,2.43,0.48,7.55,Super Smash Bros. for Wii U and 3DS,3DS,2014,Fighting,Nintendo,,
98,3.56,2.35,0.98,0.62,7.51,Super Mario Galaxy 2,Wii,2010,Platform,Nintendo,97,9.1
99,5.39,1.18,0.7,0.19,7.46,Super Mario Bros. 2,NES,1988,Platform,Nintendo,,
100,4.59,2.11,0.01,0.68,7.39,Call of Duty: Black Ops 3,XOne,2015,Shooter,Activision,,
101,4.81,1.88,0,0.69,7.38,Call of Duty: World at War,X360,2008,Shooter,Activision,84,7.6
102,4.46,2.11,0.06,0.69,7.32,Battlefield 3,X360,2011,Shooter,Electronic Arts,84,7.4
103,3.27,2.83,0.08,1.02,7.2,Need for Speed Underground,PS2,2003,Racing,Electronic Arts,85,8.6
104,3.48,2.99,0,0.73,7.2,Just Dance,Wii,2009,Misc,Ubisoft,49,8
105,2.85,2.89,0.35,1.08,7.17,Battlefield 3,PS3,2011,Shooter,Electronic Arts,85,7.5
106,2.53,3.27,0.24,1.13,7.16,Fallout 4,PS4,2015,Role-Playing,Bethesda Softworks,87,6.5
107,3.27,2.22,1.4,0.29,7.16,Tekken 3,PS,1998,Fighting,Sony Computer Entertainment,96,9.1
108,3.74,2.14,0.6,0.68,7.15,The Legend of Zelda: Twilight Princess,Wii,2006,Action,Nintendo,95,9
109,2.98,1.45,2.26,0.45,7.14,Pokemon Sun/Moon,3DS,2016,Role-Playing,Nintendo,,
110,3.68,1.75,1.42,0.28,7.13,Crash Bandicoot 3: Warped,PS,1998,Platform,Sony Computer Entertainment,91,8.9
111,3.15,2.15,1.28,0.51,7.09,Mario Kart 8,WiiU,2014,Racing,Nintendo,88,9.1
112,4.41,1.04,1.39,0.22,7.07,Super Smash Bros. Melee,GC,2001,Fighting,Nintendo,92,9.1
113,4.12,1.77,0.87,0.19,6.95,Mario Kart: Double Dash!!,GC,2003,Racing,Nintendo,,
114,2.71,3.02,0.08,1.09,6.9,Need for Speed Underground 2,PS2,2004,Racing,Electronic Arts,82,8.6
115,2.93,2.75,0.17,0.99,6.83,Medal of Honor: Frontline,PS2,2002,Shooter,Electronic Arts,88,8.5
116,3.23,2.35,0.94,0.3,6.82,Crash Bandicoot,PS,1996,Platform,Sony Computer Entertainment,,
117,4.05,2.16,0,0.55,6.76,Just Dance 4,Wii,2012,Misc,Ubisoft,74,7.3
118,4.15,1.9,0.06,0.64,6.75,Gears of War 2,X360,2008,Shooter,Microsoft Game Studios,93,7.7
119,2.77,2.75,0.19,1.03,6.74,Uncharted 3: Drake's Deception,PS3,2011,Action,Sony Computer Entertainment,92,8.3
120,3.45,2.59,0,0.66,6.71,Zumba Fitness,Wii,2010,Sports,505 Games,,tbd
121,3.11,2.26,0.28,1.03,6.68,Call of Duty 4: Modern Warfare,PS3,2007,Shooter,Activision,94,8.4
122,3.27,2.2,0.21,0.98,6.66,Uncharted 2: Among Thieves,PS3,2009,Action,Sony Computer Entertainment,96,8.8
123,0.84,4.3,0.11,1.39,6.65,FIFA 12,PS3,2011,Sports,Electronic Arts,,
124,1.66,2.75,1.6,0.62,6.62,Big Brain Academy,DS,2005,Misc,Nintendo,74,7.4
125,3.74,0.93,1.69,0.14,6.51,The Legend of Zelda,NES,1986,Action,Nintendo,,
126,2.79,2.53,0.17,0.99,6.49,Red Dead Redemption,PS3,2010,Action,Take-Two Interactive,95,8.8
127,0.78,4.24,0.07,1.37,6.47,FIFA 14,PS3,2013,Sports,Electronic Arts,86,4.3
128,2.64,2.52,0.16,1.12,6.45,Assassin's Creed III,PS3,2012,Action,Ubisoft,85,6.9
129,3.17,1.79,1.03,0.46,6.44,Donkey Kong Country Returns,Wii,2010,Platform,Nintendo,87,8.6
130,4.98,1.3,0.08,0.07,6.43,Halo: Combat Evolved,XB,2001,Shooter,Microsoft Game Studios,97,8.6
131,2.55,2.6,0.25,1,6.41,The Elder Scrolls V: Skyrim,PS3,2011,Role-Playing,Bethesda Softworks,92,6.4
132,2.57,1.58,2.06,0.21,6.41,Pok茅mon Emerald Version,GBA,2004,Role-Playing,Nintendo,76,9
133,3.64,1.2,1.49,0.07,6.4,Kingdom Hearts,PS2,2002,Role-Playing,Sony Computer Entertainment,85,8.8
134,2.55,1.56,1.29,0.99,6.39,Pok茅mon Crystal Version,GB,2000,Role-Playing,Nintendo,,
135,4.34,1.34,0.06,0.61,6.34,Halo 3: ODST,X360,2009,Shooter,Microsoft Game Studios,83,7.1
136,3.7,1.95,0.09,0.58,6.32,Red Dead Redemption,X360,2010,Action,Take-Two Interactive,95,9
137,4.01,1.26,0.87,0.17,6.31,Super Mario Sunshine,GC,2002,Platform,Nintendo,92,8.6
138,2.47,0.83,2.87,0.12,6.3,Street Fighter II: The World Warrior,SNES,1992,Fighting,Capcom,,
139,0.08,6.21,0,0,6.29,World of Warcraft,PC,2004,Role-Playing,Activision,93,7.3
140,3.11,2.8,0.02,0.33,6.27,Driver,PS,1999,Action,GT Interactive,87,8.1
141,4.05,1.59,0.07,0.5,6.21,Gears of War 3,X360,2011,Shooter,Microsoft Game Studios,91,7.8
142,3.92,1.73,0.03,0.51,6.19,Kinect Sports,X360,2010,Sports,Microsoft Game Studios,73,7.4
143,3.54,1.88,0.07,0.6,6.09,Gears of War,X360,2006,Shooter,Microsoft Game Studios,94,8.3
144,0.8,4.33,0.05,0.9,6.08,FIFA 15,PS4,2014,Sports,Electronic Arts,82,5.7
145,2.45,2.01,0.87,0.72,6.05,Metal Gear Solid 2: Sons of Liberty,PS2,2001,Action,Konami Digital Entertainment,96,8.7
146,4.47,1.2,0.16,0.19,6.03,Sonic the Hedgehog 2,GEN,1992,Platform,Sega,,
147,3.18,1.83,0.78,0.24,6.03,Metal Gear Solid,PS,1998,Action,Konami Digital Entertainment,94,9.4
148,2.63,1.71,0.83,0.82,5.99,Metal Gear Solid 4: Guns of the Patriots,PS3,2008,Action,Konami Digital Entertainment,94,8.7
149,1.88,0,2.33,1.74,5.95,Final Fantasy XII,PS2,2006,Role-Playing,Square Enix,92,7.6
150,2.41,2.18,0.28,0.99,5.87,The Last of Us,PS3,2013,Action,Sony Computer Entertainment Europe,95,9.1
151,2.8,1.98,0.17,0.87,5.82,LittleBigPlanet,PS3,2008,Platform,Sony Computer Entertainment,95,6.8
152,1.88,1.47,2.02,0.45,5.82,Resident Evil 2,PS,1998,Action,Virgin Interactive,89,9.2
153,0.63,0.67,4.35,0.15,5.78,Dragon Quest IX: Sentinels of the Starry Skies,DS,2009,Role-Playing,Nintendo,87,8.8
154,2.26,1.89,1.36,0.23,5.74,Tekken 2,PS,1996,Fighting,Sony Computer Entertainment,89,8.9
155,2.49,2.07,0.16,0.92,5.64,Destiny,PS4,2014,Shooter,Activision,76,6.1
156,3.57,1.55,0,0.51,5.64,LEGO Star Wars: The Complete Saga,Wii,2007,Action,LucasArts,80,8.9
157,3.07,1.91,0.07,0.57,5.63,Cooking Mama,DS,2006,Simulation,505 Games,67,7.2
158,2.97,0.69,1.81,0.11,5.58,Tetris,NES,1988,Puzzle,Nintendo,,
159,2.95,0.6,1.97,0.04,5.55,Super Smash Bros.,N64,1999,Fighting,Nintendo,,
160,2.54,1.93,0.21,0.86,5.55,Assassin's Creed II,PS3,2009,Action,Ubisoft,91,8.6
161,3.28,1.64,0.07,0.56,5.54,Assassin's Creed,X360,2007,Adventure,Ubisoft,81,7.7
162,2.99,1.9,0.1,0.5,5.49,Forza Motorsport 3,X360,2009,Racing,Microsoft Game Studios,92,8
163,3.14,1.24,0.91,0.2,5.49,Super Mario Advance,GBA,2001,Platform,Nintendo,84,7.8
164,0.47,0.55,4.13,0.34,5.48,Monster Hunter Freedom Unite,PSP,2008,Role-Playing,Capcom,81,8.7
165,2.71,1.85,0.11,0.81,5.48,Batman: Arkham City,PS3,2011,Action,Warner Bros. Interactive Entertainment,96,8.6
166,2.81,2.19,0,0.47,5.48,Grand Theft Auto V,XOne,2014,Action,Take-Two Interactive,97,7.9
167,2.62,1.64,0.99,0.23,5.47,Mario Kart: Super Circuit,GBA,2001,Racing,Nintendo,93,8.3
168,3.21,1.11,0.95,0.2,5.46,Super Mario World,GBA,2001,Platform,Nintendo,,
169,3.18,1.24,0.94,0.09,5.45,Pokemon Stadium,N64,1999,Strategy,Nintendo,,
170,2.07,2.29,0.24,0.82,5.42,Crash Bandicoot: The Wrath of Cortex,PS2,2001,Platform,Universal Interactive,66,7.1
171,2.73,1.83,0,0.83,5.39,Call of Duty: World at War,PS3,2008,Shooter,Activision,85,7.6
172,1.85,2.5,0.19,0.85,5.38,Uncharted 4: A Thief's End,PS4,2016,Shooter,Sony Computer Entertainment,93,7.9
173,2.18,0.96,2,0.2,5.34,Dr. Mario,GB,1989,Puzzle,Nintendo,,
174,1.74,1.21,1.87,0.51,5.33,Final Fantasy XIII,PS3,2009,Role-Playing,Square Enix,83,7.3
175,3.02,1.12,1.01,0.16,5.31,Pokemon Pinball,GB,1999,Misc,Nintendo,,
176,1.62,0.77,2.78,0.14,5.3,Final Fantasy IX,PS,2000,Role-Playing,SquareSoft,94,8.9
177,3.13,1.69,0.03,0.44,5.29,Assassin's Creed III,X360,2012,Action,Ubisoft,84,6.7
178,1.92,1.08,2.11,0.17,5.29,Final Fantasy X-2,PS2,2003,Role-Playing,Electronic Arts,85,6.6
179,3.33,0.79,1.09,0.06,5.27,Donkey Kong 64,N64,1999,Platform,Nintendo,,
180,3.22,1.55,0.01,0.48,5.27,Call of Duty: Advanced Warfare,XOne,2014,Shooter,Activision,81,5.4
181,2.03,2.37,0,0.87,5.26,Minecraft,PS3,2014,Misc,Sony Computer Entertainment,,
182,3.11,1.55,0.08,0.51,5.26,Assassin's Creed II,X360,2009,Action,Ubisoft,90,8.8
183,2.3,2.46,0.2,0.28,5.24,Tomb Raider II,PS,1997,Action,Eidos Interactive,85,
184,4.26,0.26,0.01,0.71,5.23,Madden NFL 2004,PS2,N/A,Sports,Electronic Arts,94,8.5
185,0.97,2.11,1.9,0.24,5.23,Tomodachi Life,3DS,2013,Simulation,Nintendo,,
186,2.3,1.34,1.27,0.32,5.22,New Super Mario Bros. U,WiiU,2012,Platform,Nintendo,84,8.1
187,0.65,0.75,3.61,0.2,5.21,Dragon Quest VIII: Journey of the Cursed King,PS2,2004,Role-Playing,Square Enix,89,8.8
188,2.93,1.25,0.83,0.2,5.2,Super Mario Bros. 3,GBA,2003,Platform,Nintendo,,
189,1.21,2.43,1.03,0.52,5.19,Professor Layton and the Curious Village,DS,2007,Puzzle,Nintendo,85,8.6
190,2.49,0.98,1.57,0.15,5.19,Super Mario Land 3: Wario Land,GB,1994,Platform,Nintendo,,
191,1.09,3.47,0.03,0.57,5.16,FIFA Soccer 13,X360,2012,Action,Electronic Arts,90,6.1
192,2.1,0.74,2.2,0.11,5.15,Donkey Kong Country 2: Diddy's Kong Quest,SNES,1995,Platform,Nintendo,,
193,2.44,2.16,0,0.54,5.14,Diablo III,PC,2012,Role-Playing,Activision,88,4
194,1.98,2.23,0.13,0.8,5.13,Medal of Honor: Rising Sun,PS2,2003,Shooter,Electronic Arts,68,7.6
195,2.71,0.61,1.7,0.11,5.13,Kirby's Dream Land,GB,1992,Platform,Nintendo,,
196,3.22,1.69,0,0.2,5.12,Microsoft Flight Simulator,PC,1996,Simulation,Microsoft Game Studios,,
197,3.81,0.63,0,0.68,5.12,Guitar Hero II,PS2,2006,Misc,RedOctane,92,8.5
198,3.59,1.08,0.05,0.38,5.1,Fable III,X360,2010,Role-Playing,Microsoft Game Studios,80,6.5
199,1.63,2.45,0.44,0.57,5.09,Mario & Sonic at the Olympic Games,DS,2008,Sports,Sega,,
200,1.96,1.41,1.08,0.64,5.09,Resident Evil 5,PS3,2009,Action,Capcom,84,7.5
